SampleID;Citation;;;;;;;;;;;;;;;;;;;;;;;;;
13;Brandão-Filho, S. P., Brito, M. E., Carvalho, F. G., Ishikawa, E. A., Cupolillo, E., Floeter-Winter, L. & Shaw, J. J. (2003). Wild and synanthropic hosts of Leishmania (Viannia) braziliensis in the endemic cutaneous leishmaniasis locality of Amaraji, Pernambuco State, Brazil. Transactions of the Royal Society of Tropical Medicine and Hygiene 97, 291-296.;;;;;;;;;;;;;;;;;;;;;;;;;
84;Briani, D. C., Santori, R. T., Vieira, M. V. & Gobbi, N. (2001) Mamíferos não-voadores de um fragmento de mata mesófila semidecídua, do interior de São Paulo, Brasil. Holos Environment 1(2), 141-149.;;;;;;;;;;;;;;;;;;;;;;;;;
156;Cademartori, C. V., Saraiva, M., Saraiva, C., Miranda, J. A. (2008) Nota sobre a fauna de pequenos roedores em mosaico antropogênico com remanescente florestal do domínio Mata Atlântica, sul do Brasil. Biodiversidade Pampeana 6(2), 34-38.;;;;;;;;;;;;;;;;;;;;;;;;;
55;Caldara-Junior, V. & Leite, Y. (2007). Uso de habitats por pequenos mamíferos no Parque Estadual da Fonte Grande, Vitória, Espírito Santo, Brasil. Boletim Museu Biologia Mello Leitão 21, 57-77.;;;;;;;;;;;;;;;;;;;;;;;;;
20;Carvalho, M. S. & Oliveira, T. V. (2015). Small non-volant mammals (Didelphimorphia and Rodentia) from the RPPN Guarirú, an Atlantic Forest fragment in northeastern Brazil. Check List 11(6), 1782.;;;;;;;;;;;;;;;;;;;;;;;;;
130;Cerboncini, R. A. S., Rubio, M. B. G., Bernardi, I. P., Braga, T. V., Roper, J. J. & Passos, F. C. (2014). Small mammal community structure and vertical space use preferences in nonfragmented Atlantic Forest. Mammalia 78(4), 429–436.;;;;;;;;;;;;;;;;;;;;;;;;;
102;Cerqueira, R., Fernandez, F. A. S. & Quintela, M. F. S. (1990). Mamíferos da restinga de Bara de Maricá, Rio de Janeiro. Papéis Avulsos de Zoologia (São Paulo) 37(9), 141-157.;;;;;;;;;;;;;;;;;;;;;;;;;
137;Cirignoli, S., Galliari, C. A., Pardiñas, U. F. J., Podestá, D. H. & Abramson, R. (2011). Mamíferos de la Reserva Valle del Cuña Pirú, Missiones, Argentina. Mastozoología Neotropical 18(1), 25-43.;;;;;;;;;;;;;;;;;;;;;;;;;
145;Coghetto, F., Rigo, F., Hummel, R. B., Toso, L. D., Piazza, E. M. & Marinho, J. R. (2014). Distribuição espaço-temporal de roedores silvestres na Floresta Nacional de Passo Fundo/RS. Caderno de Pesquisa(série Biologia) 26(2), 6-15.;;;;;;;;;;;;;;;;;;;;;;;;;
82;D'Andrea, P. S., Gentile, R., Cerqueira, R., Grelle, C. E. V., Horta, C. & Rey, L. (1999). Ecology of small mammals in a Brazilian rural area. Revista Brasileira de Zoologia 16: 611-620.;;;;;;;;;;;;;;;;;;;;;;;;;
81;D'Andrea, P.S., Gentile, R., Maroja, L. S., Fernandes, F. A., Coura, R., & Cerqueira, R. (2007). Small mammal populations of an agroecosystem in the Atlantic Forest domain, southeastern Brazil. Brazilian Journal of Biology,67(1), 179-186.;;;;;;;;;;;;;;;;;;;;;;;;;
147;Dalmagro, A. D. & Vieira, E. M. (2005). Patterns of habitat utilization of small rodents in an area of Araucaria forest in Southern Brazil. Austral Ecology 30, 353-362.;;;;;;;;;;;;;;;;;;;;;;;;;
6;Dantas-Torres, F., Alésio, F. M., Siqueira, D. B., Mauffrey, J.-F., Marvulo, M. F. V., Martins, T. F., Moraes-Filho, J., Camargo, M. C. G. O., D'Auria, S. R. N., Labruna, M. B. & Silva, J. C. R. (2012). Exposure of small mammals to ticks and rickettsiae in Atlantic Forest patches in the metropolitan area of Recife, North-eastern Brazil. Parasitology, 139: 83–91.;;;;;;;;;;;;;;;;;;;;;;;;;
"119; 126; 127; 136";de la Sancha, N. U. (2014). Patterns of small mammal diversity in fragments of subtropical Interior Atlantic Forest in eastern Paraguay. Mammalia 78(4), 437–449.;;;;;;;;;;;;;;;;;;;;;;;;;
107;Delciellos, A. C., Novaes, R. L. M., Loguercio, M. D. C., Geise, L., Santori, R. T., Souza, R. D. F.,  Papi, B. S., Raíces, D., Vieira, N. R., Felix, S., Detogne, N., Silva, C. C. S., Bergallo, H. G. & Rocha-Barbosa, O. (2012). Mammals of Serra da Bocaina National Park, state of Rio de Janeiro, southeastern Brazil. Check List 8(4), 675-692.;;;;;;;;;;;;;;;;;;;;;;;;;
"141; 144";Dias, D. (2013) Uso de habitat por marsupiais e roedores em duas fitofisionomias da Mata Atlântica, sul do Brasil. Monografia de bacharelado. Universidade Federal de Santa Catarina.;;;;;;;;;;;;;;;;;;;;;;;;;
129;Ferracioli, P. (2013). Interação entre uma comunidade de pequenos mamíferos e a espécie Araucaria angustifolia em uma floresta ombrófila mista no sul do Brasil. Dissertação de mestrado, Universidade Federal de Lavras.;;;;;;;;;;;;;;;;;;;;;;;;;
155;Finokiet, M. (2007). Efeito de borda sobre uma comunidade de pequenos mamíferos em um fragmento de floresta estacional decidual de Santa Maria, RS, sul do Brasil. Dissertação de Mestrado, Universidade Federal de Santa Maria.;;;;;;;;;;;;;;;;;;;;;;;;;
"41; 43; 50";Fonseca, G. A. B. & Robinson, J. G. (1990). Forest size and strueture: competitive and predatory effects on small mammal communities. Biological Conservation 53, 265-294.;;;;;;;;;;;;;;;;;;;;;;;;;
161;Fonseca. M. T. (1997). A estrutura da comunidade de pequenos mamiferos em um fragmento de Mata Atlântica e monocultura de eucalipto: a importância da matriz de habitat. Dissertação de Mestrado, Universidade Federal de Minas Gerais.;;;;;;;;;;;;;;;;;;;;;;;;;
146;Galiano, D., Kubiak, B. B., Estevan, C., Moraes, R. M., Malysz, M., Hepp, L. U., Marinho, J. R. & Freitas, T. R. O. (2014). Small mammals in Araucaria rain forest: linking vegetal components and the arthropod fauna with rodent community. Studies on Neotropical Fauna and Environment 49(3), 185–190.;;;;;;;;;;;;;;;;;;;;;;;;;
112;Galvão, C. A. (2012). Roedores e marsupiais como indicadores do estado de conservação do campus UFSCar Sorocaba. Monografia de bacharelado, Universidade Federal de São Carlos.;;;;;;;;;;;;;;;;;;;;;;;;;
162;García, J. F. V. (2012). Assembléia de pequenos mamíferos não-voadores em um gradiente altitudinal de Mata Atlântica no sul da bahia, Brasil. Dissertação de mestrado, Universidade Estadual de Santa Cruz.;;;;;;;;;;;;;;;;;;;;;;;;;
"32; 33; 34; 35";García, J. F. V. (2015). Diversidade taxonômica e funcional de pequenos mamíferos em paisagens antrópicas da Mata Atlântica do Sul da Bahia, Brasil. Tese de doutorado, Universidade Estadual de Santa Cruz.;;;;;;;;;;;;;;;;;;;;;;;;;
83;Gheler-Costa, C. Vettorazzi, C. A., Pardini, R. & Verdade, L. M. (2012). The distribution and abundance of small mammals in agroecosystems of southeastern Brazil. Mammalia 76: 185–191.;;;;;;;;;;;;;;;;;;;;;;;;;
101;Gomes, M. M. A. (2009). Estrutura das comunidades de artrópodos ectoparasitos em pequenos mamíferos na Ilha Mutum, Porto Rico, Paraná. Dissertação de mestrado, Universidade Federal do Mato Grosso do Sul.;;;;;;;;;;;;;;;;;;;;;;;;;
"66; 70; 73; 75";Gonçalves, J., Teixeira, B. R., Olifiers, N., Lucio, C. S., Riski, L. L., Costa-Neto, S. F., Lemos, E. R. S., Bonvicino, C. R. & D'Andrea, P. S. (2016). A survey of small mammals in the Atlantic Forest of the Northwestern region of the Rio de Janeiro state. Oecologia Australis, 20: 492-500.;;;;;;;;;;;;;;;;;;;;;;;;;
140;Graipel, M. E., Cherem, J. J., Monteiro-Filho, E. L., & Glock, L. (2006). Dinâmica populacional de marsupiais e roedores no Parque Municipal da Lagoa do Peri, Ilha de Santa Catarina, sul do Brasil. Mastozoología neotropical, 13(1), 31-49.;;;;;;;;;;;;;;;;;;;;;;;;;
125;Grazzini, G., Mochi-Junior, C. M., Oliveira, H., Pontes, J. S., Gatto-Almeida, F. & Tiepolo, L. M. (2015). Identidade, riqueza e abundãncia de pequenos mamíferos (Rodentia e Didelphimorphia) de área de Floresta com Araucária no estado do Paraná, Brasil. Papéis Avulsos de Zoologia (São Paulo) 55(15), 217-230.;;;;;;;;;;;;;;;;;;;;;;;;;
42;Grelle, C. E. V. (2003). Forest structure and vertical stratification of small mammals in a secondary Atlantic Forest, southeastern Brazil. Studies on Neotropical Fauna and Environment 38: 81–85.;;;;;;;;;;;;;;;;;;;;;;;;;
163;Grelle, C. E. V., Honorato, R., Vieira, N. R., Santana, A. & Crouzeilles, R. (2014). Mamíferos em uma paisagem fragmentada.  In: Monitoramento da revegetação do COMPERJ - Etapa inicial. (Prado, R. B., Fidalgo, E. C. C. & Bonnet, A. Orgs.). Pp. 309-324. Embrapa, Brasilia.;;;;;;;;;;;;;;;;;;;;;;;;;
51;Guerra, E. B. (2015). Diversidade de mamíferos na APA Mestre Álvaro, Serra, Espírito Santo. Monografia de bacharelado, Universidade Federal do Espírito Santo.;;;;;;;;;;;;;;;;;;;;;;;;;
44;Herrmann, G. (1991). Estrutura de comunidades de pequenos mamíferos em áreas secundárias de Mata Atlântica. Dissertação de mestrado, Universidade Federal de Minas Gerais.;;;;;;;;;;;;;;;;;;;;;;;;;
148;Horn, G. C. (2005). A assembléia de pequenos mamíferos da Floresta Paludosa do Faxinal, Torres, RS: sua relação com a borda e o roedor Akodon montensis (Rodentia, Muridae) como potencial dispersor de sementes endozoocóricas. Dissertação de mestrado, Universidade Federal do Rio Grande do Sul.;;;;;;;;;;;;;;;;;;;;;;;;;
160;IBAMA (2003). Plano de Manejo da Reserva Biológica Guaribas. Ministério do Meio Ambiente, Brasília. 520p.;;;;;;;;;;;;;;;;;;;;;;;;;
52;José, H., Zortéa, M., Passamani, J. A., Mendes, S. L. & Passamani, M. (2016). Mammals from Duas Bocas Biological Reserve, state of Espírito Santo, Brazil. Boletim do Museu de Biologia Mello Leitão (N. Sér.) 38(2), 163-180.;;;;;;;;;;;;;;;;;;;;;;;;;
"25; 28";Laemmert-Jr., H. W., Ferreira, L. C. & Taylor, R. M. (1946). Na epidemiological study of jungle yellow fever in a endemic area in Brazil. Part II. Investigation of vertebrater hosts and arthropod vectors. The American Journal of Tropical Medicine and Hygiene  26: 23 - 69;;;;;;;;;;;;;;;;;;;;;;;;;
157;Langone, P. Q. (2007). Importância da matriz e das características do hábitat sobre a assembléia de pequenos mamíferos em fragmento de mata de restinga no sul do Brasil. Dissertação de mestrado, Universidade Federal do Rio Grande do Sul.;;;;;;;;;;;;;;;;;;;;;;;;;
121;Leiner, N. O. (2009). Padrões de uso do espaço em múltiplas escalas por roedores e marsupiais de Mata Atlântica. Tese de doutorado, Universidade Estadual de Campinas.;;;;;;;;;;;;;;;;;;;;;;;;;
120;Leiner, N. O. & Silva, W. R. (2012). Non-volant small mammals at an Atlantic forest area situated nearby a limestone quarry (Limeira quarry), state of São Paulo, Brazil. Biota Neotropica 12(4), 191-197.;;;;;;;;;;;;;;;;;;;;;;;;;
64;Lessa, G., Gonçalves, P. R., Morais-Jr., M. M., Costa, F. M., Pereira, R. F. & Paglia, A. P. (1999). Caracterização e monitoramento da fauna de pequenos mamíferos terrestres de um fragmento de mata secundária em Viçosa, Minas Gerais. BIOS 7(7), 41-49.;;;;;;;;;;;;;;;;;;;;;;;;;
"3; 4";Lima, B. S., Dantas-Torres, F., Carvalho, M. R., Marinho-Junior, J. F., Almeida, E. L., Brito, M. E. F., Gomes, F. & Brandão-Filho, S. P. (2013). Small mammals as hosts of Leishmania spp. in a highly endemic area for zoonotic leishmaniasis in north-eastern Brazil. Transactions of the Royal Society of Tropical Medicine and Hygiene 107(9), 592-597.;;;;;;;;;;;;;;;;;;;;;;;;;
153;Lima, D. O. D., Azambuja, B. O., Camilotti, V. L., & Cáceres, N. C. (2010). Small mammal community structure and microhabitat use in the austral boundary of the Atlantic Forest, Brazil. Zoologia, 27(1), 99-105.;;;;;;;;;;;;;;;;;;;;;;;;;
71;Machado, F. S. (2015). Diversidade arbórea e microestrutura de habitat para pequenos mamíferos em fragmentos florestais. Tese de doutorado. Universidade Federal de Lavras.;;;;;;;;;;;;;;;;;;;;;;;;;
"77; 78";Machado, F. S., Gregorin, R., & Mouallem, P. S. B. (2013). Small mammals in high altitude phytophysiognomies in southeastern Brazil: are heterogeneous habitats more diverse? Biodiversity and Conservation 22: 1769–1782.;;;;;;;;;;;;;;;;;;;;;;;;;
138;Maestri, R., Galiano, D., Kubiak, B. B. & Marinho, J. R. (2014). Diversity of small land mammals in a subtropical Atlantic forest in the western region of the state of Santa Catarina, southern Brazil. Biota Neotropica 14(4), 1–7.;;;;;;;;;;;;;;;;;;;;;;;;;
108;Martin, P. S., Gheler-Costa, C., Lopes, P. C., Rosalino, L. M. & Verdade, L. M. (2012). Terrestrial non-volant small mammals in agro-silvicultural landscapes of Southeastern Brazil. Forest Ecology and Management 282, 185–195.;;;;;;;;;;;;;;;;;;;;;;;;;
105;Martins-Hatano, F., Gettinger, D. & Bergallo, H. G. (2002) Ecology and host specificity of Laelapine mites (Acari: Laelapidae) of small mammals in an Atlantic Forest area of Brazil. Journal of Parasitology, 88(1):36-40.;;;;;;;;;;;;;;;;;;;;;;;;;
154;Melo, G. L., Miotto, B., Peres, B. & Cáceres, N. C. (2013). Microhabitat of small mammals at ground and understorey levels in a deciduous, southern Atlantic Forest. Anais da academia Brasileira de Ciências, 85(2), 727-736.;;;;;;;;;;;;;;;;;;;;;;;;;
139;Melo, G. L., Sponchiado, J., Machado, A. F.  & Cáceres, N. C. (2011). Small-mammal community structure in a South American deciduous Atlantic Forest. Comunity Ecology 12(1), 58-66.;;;;;;;;;;;;;;;;;;;;;;;;;
72;Mesquita, A. O. & Passamani, M. (2012). Composition and abundance of small mammal communities in forest fragments and vegetation corridors in Southern Minas Gerais, Brazil. Revista de Biologia Tropical 60(3), 1335-1343.;;;;;;;;;;;;;;;;;;;;;;;;;
131;Mochi-Jr., C. M. (2014). Composição taxonômica e avaliação da diversidade da fauna de pequenos mamíferos não-voadores na formação submontana do Parque Nacional Saint-Hilaire/Lange, Mata Atlântica costeira do Paraná. Tese de doutorado, Universidade Federal do Paraná.;;;;;;;;;;;;;;;;;;;;;;;;;
"79; 87; 100";Moraes, L. B., Bossi, D. E. P. & Linhares, A. X. (2003). Siphonaptera Parasites of Wild Rodents and Marsupials Trapped in Three Mountain Ranges of the Atlantic Forest in Southeastern Brazil. Memórias do Instituto Oswaldo Cruz, 98(8), 1071-1076;;;;;;;;;;;;;;;;;;;;;;;;;
62;Moreira, J. C., Manduca, E. G., Gonçalves, P. R., de Moraes Jr, M. M., Pereira, R. F., Lessa, G. & Dergam J. A. (2009). Small mammals from Serra do Brigadeiro State Park, Minas Gerais, Southeastern Brazil: species composition and elevational distribution. Arquivos do Museu Nacional, Rio de Janeiro 67, 103-118.;;;;;;;;;;;;;;;;;;;;;;;;;
"30; 31";Moura, R. T. (1999). Análise comparativa da estrutura de comunidades de pequenos mamíferos em remanescente de Mata Atlântica e plantio de cacau em sistema de cabruca no sul da Bahia. Dissertação de mestrado, Universidade Federal de Minas Gerais.;;;;;;;;;;;;;;;;;;;;;;;;;
86;Nardi, M. S. (2010). Pesquisa de Leishmania sp. em flebótomos e mamíferos silvestres de fragmentos florestais na região do Pontal do Paranapanema, SP. Dissertação de mestrado, Universidade de São Paulo.;;;;;;;;;;;;;;;;;;;;;;;;;
36;Nascimento, L. C. (2009). Capões de mata como habitat para pequenos mamíferos não voadores. Dissertação de mestrado, Pontifícia universidade Católica de Minas Gerais.;;;;;;;;;;;;;;;;;;;;;;;;;
117;Naxara, L. R. C. (2007). Importância de corredores para a fauna - pequenos mamíferos em manchas de floresta, matriz do entorno e elementos lineares em uma paisagem fragmentada de Mata Atlântica. Dissertação de mestrado, Universidade de São Paulo.;;;;;;;;;;;;;;;;;;;;;;;;;
113;Naxara, L., Pinotti, B. T., & Pardini, R. (2009). Seasonal microhabitat selection by terrestrial rodents in an old-growth Atlantic Forest. Journal of Mammalogy, 90(2), 404-415.;;;;;;;;;;;;;;;;;;;;;;;;;
110;Neves, C. L. (2010) Efeitos da defaunação na comunidade de pequenos mamíferos na Mata Atlântica. Dissertação de Mestrado, Universidade Estadual Paulista Júlio de Mesquita Filho;;;;;;;;;;;;;;;;;;;;;;;;;
46;Oliveira, F. F. R., Nessim, R., Costa, L. P., & Leite, Y. L. R (2007). Small mammal ecology in an urban Atlantic forest fragment in southeastern Brazil. Lundiana 8(1), 27-34.;;;;;;;;;;;;;;;;;;;;;;;;;
103;Oliveira, H. H., Almeida, A. B., Carvalho, R. W., Gomes, V. Serra-Freire, N. M., Quinelato, I. & Carvalho, A. G. (2010). Siphonaptera of small rodents and marsupials in the Pedra Branca State Park, State of Rio de Janeiro, Brazil. Revista Brasileira Parasitologia Veterinária, Jaboticabal 19(1), 49-54.;;;;;;;;;;;;;;;;;;;;;;;;;
96;Oliveira, L. C. (2001). Diversidade e Composição de Espécies de Mamíferos em Fragmentos de Mata Atlântica no Estado do Rio de Janeiro. Dissertação de mestrado, Universidade Federal do Rio de Janeiro.;;;;;;;;;;;;;;;;;;;;;;;;;
63;Paglia, A. P., De Marco Júnior, P., Costa, F. M., Pereira, R. F., & Lessa, G. (1995). Heterogeneidade estrutural e diversidade de pequenos mamíferos em um fragmento de mata secundária de Minas Gerais, Brasil. Revista Brasileira de Zoologia, 12(1), 67-79.;;;;;;;;;;;;;;;;;;;;;;;;;
45;Paglia, A. P., Lopes, M. O. G., Perini, F. A. & Cunha, H. M. (2005). Mammals of the Estação de Preservação e Desenvolvimento Ambiental de Peti (EPDA-Peti), São Gonçalo do Rio Abaixo, Minas Gerais, Brazil. Lundiana 6(supplement), 89-96.;;;;;;;;;;;;;;;;;;;;;;;;;
29;Pardini, R. (2004). Effects of forest fragmentation on small mammals in an Atlantic Forest landscape. Biodiversity & Conservation, 13(13), 2567-2586.;;;;;;;;;;;;;;;;;;;;;;;;;
115;Pardini, R., & Umetsu, F. (2006). Pequenos mamíferos não-voadores da Reserva Florestal do Morro Grande–distribuição das espécies e da diversidade em uma área de Mata Atlântica. Biota Neotropica, 6(2), 1-22.;;;;;;;;;;;;;;;;;;;;;;;;;
"47; 53";Paresque, R., Souza, W. D., Mendes, S. L., & Fagundes, V. (2004). Composição cariotípica da fauna de roedores e marsupiais de duas áreas de Mata Atlântica do Espírito Santo, Brasil. Boletim do Museu de Biologia Mello Leitão, 17, 5-33.;;;;;;;;;;;;;;;;;;;;;;;;;
48;Passamani, M. & Fernandez, F. A. S. (2011). Movements of small mammals among Atlantic Forest fragments in Espírito Santo, Southeastern Brazil. Mammalia 75: 83–86.;;;;;;;;;;;;;;;;;;;;;;;;;
49;Passamani, M. & Ribeiro, D. (2009). Small mammals in a fragment and adjacent matrix in southeastern Brazil. Brazilian Journal of Biology 69(2), 305-309.;;;;;;;;;;;;;;;;;;;;;;;;;
65;Passamani, M., Jenilson, D., & Lopes, S. A. (2005). Mamíferos não-voadores em áreas com predomínio de Mata Atlântica da Samarco Mineração SA, município de Anchieta, Espírito Santo. Biotemas, 18(1), 135-149.;;;;;;;;;;;;;;;;;;;;;;;;;
150;Pedó, E., Freitas, T. R. O. & Hartz, S. M. (2010). The influence of fire and livestock grazing on the assemblage of non-flying small mammals in grassland-Araucaria Forest ecotones, southern Brazil. Zoologia 27(4), 533–540.;;;;;;;;;;;;;;;;;;;;;;;;;
95;Pereira, L. A. (1991).Ecologia de pequenos mamíferos de Mata Atlântica: seleção de habitats na Reserva Biológica de Poço das Antas (R.J.). Tese de doutorado, Universidade Estadual de Campinas.;;;;;;;;;;;;;;;;;;;;;;;;;
18;Pereira, L. G. & Geise, L. (2009). Non-flying mammals of Chapada Diamantina (Bahia, Brazil). Biota Neotropica, 9(3), 185-196.;;;;;;;;;;;;;;;;;;;;;;;;;
143;Peters, F. B., Roth, P. R. O., Machado, L. F., Coelho, E. L., Jung, D. M. H. & Christoff, A. U. (2010). Assembléia de mamíferos dos agroecossistemas constituintes da bacia hidrográfi ca do rio da Várzea, Rio Grande do Sul. Biotemas 23(4), 91-107.;;;;;;;;;;;;;;;;;;;;;;;;;
109;Pinheiro, P. S. & Geise, L. (2008). Non-volant mammals of Picinguaba, Ubatuba, state of São Paulo, southeastern Brazil. Boletim do Museu de Biologia Mello Leitão, 23, 51-59.;;;;;;;;;;;;;;;;;;;;;;;;;
"37; 54";Pinto, I. S., Botelho, J. R., Costa, L. P., Leite, Y. L. R. & Linardi, P. M. (2009b). Siphonaptera Associated With Wild Mammals From the Central Atlantic Forest Biodiversity Corridor in Southeastern Brazil.  Journal of Medical Entomology 46(5), 1146-1151;;;;;;;;;;;;;;;;;;;;;;;;;
"56; 57";Pinto, I. S., Loss, A. C. C., Falqueto, A. & Leite, Y. L. R. (2009a). Pequenos mamíferos não voadores em fragmentos de Mata Atlântica e áreas agrícolas em Viana, Espírito Santo, Brasil. Biota Neotropica 9(3), 355-360.;;;;;;;;;;;;;;;;;;;;;;;;;
149;Prevedello, J. A. (2013). A importância dos recursos alimentares para populações e comunidades animais: uma meta-análise global e um estudo experimental na Mata Atlântica. Tese de doutorado, Universidade Federal do Rio de Janeiro.;;;;;;;;;;;;;;;;;;;;;;;;;
90;Prevedello, J. A., Ferreira, P., Papi, B. S., Loretto, D. & Vieira, M. V. (2008). Uso do espaço vertical por pequenos mamíferos no Parque Nacional Sera dos Órgãos, RJ: um estudo de 10 anos utilizando três métodos de amostragem. Espaço & Geografia 11: 95-119.;;;;;;;;;;;;;;;;;;;;;;;;;
"158; 159";Quintela, F. M., Santos, M. B., Christoff, A. U. & Gava, A. (2012). Pequenos mamíferos não-voadores (Didelphimorphia, Rodentia) em dois fragmentos de mata de restinga de Rio Grande, Planície Costeira do Rio Grande do Sul. Biota Neotropica 12: 261-266.;;;;;;;;;;;;;;;;;;;;;;;;;
27;Ribeiro, P. S. (2014). Levantamento rápido de pequenos mamíferos em um fragmento florestal urbano da cidade de Ilhéus, Sul da Bahia. Monografia de bacharelado, Universidade Estadual de santa Cruz.;;;;;;;;;;;;;;;;;;;;;;;;;
85;Rocha, F. S. (2004). Conservação de pequenos mamíferos no Pontal do Paranapanema (SP): diagnóstico de padrões de comunidades e sugestões de manejo. Tese de doutorado, Universidade de São Paulo.;;;;;;;;;;;;;;;;;;;;;;;;;
67;Rocha, M. F. (2010). Uso de um corredor de vegetação por pequenos mamíferos em uma paisagem fragmentada de Mata Atlântica, MG. Dissertação de mestrado, Universidade Federal de Lavras.;;;;;;;;;;;;;;;;;;;;;;;;;
26;Silva, A. A. S. (2016). Diversidade de pequenos mamíferos não voadores e a intensificação do manejo em agroflorestas no Sul da Bahia. Dissertação de mestrado, Universidade Estadual de Santa Cruz.;;;;;;;;;;;;;;;;;;;;;;;;;
118;Silva, C. R. D. (2001). Riqueza e diversidade de mamíferos não-voadores em um mosaico formado por plantios de Eucalyptus saligna e remanescentes de Floresta Atlântica no município de Pilar do Sul, SP. Dissertação de mestrado, Universidade de São Paulo.;;;;;;;;;;;;;;;;;;;;;;;;;
12;Sousa, M. A. N., Langguth, A. & Amaral, E. G. (2004). Mamíferos dos brejos de altitude de Paraíba e Pernambuco. In: Brejos de altitude em Pernambuco e Paraíba: história natural, ecologia e conservação. (Porto, K. C., Cabral, J. J. P. & Tabarelli, M. Orgs.). Pp. 229-254. Ministério do Meio Ambiente, Brasilia.;;;;;;;;;;;;;;;;;;;;;;;;;
40;Stallings, J. R., Fonseca, G. A. B., Pinto, L. P. D. S., Aguiar, L. M. D. S., & Sábato, E. L. (1991). Mamíferos do Parque Florestal Estadual do Rio Doce, Minas Gerais, Brasil. Revista Brasileira de Zoologia, 7(4), 663-77.;;;;;;;;;;;;;;;;;;;;;;;;;
17;Stevens, S. M., & Husband, T. P. (1998). The influence of edge on small mammals: evidence from Brazilian Atlantic forest fragments. Biological Conservation, 85(1), 1-8.;;;;;;;;;;;;;;;;;;;;;;;;;
